,Trues,Prediction
121579,2,1
121580,1,1
121581,3,2
121582,2,2
121583,2,2
121584,2,1
121585,3,2
121586,3,2
121587,3,2
121588,3,2
121589,2,2
121590,4,2
121591,2,2
121592,3,2
121593,3,2
121594,3,2
121595,2,2
121596,3,2
121597,2,2
121598,2,3
121599,2,2
121600,2,2
121601,2,2
121602,2,2
121603,2,2
121604,2,2
121605,2,2
121606,3,3
121607,2,2
121608,1,2
121609,2,2
121610,2,2
121611,2,2
121612,1,2
121613,1,2
121614,1,1
121615,2,2
121616,2,2
121617,2,2
121618,2,2
121619,2,2
121620,2,2
121621,2,2
121622,2,2
121623,2,2
121624,1,2
121625,0,2
121626,0,3
121627,0,2
121628,3,3
121629,2,3
121630,2,3
121631,2,3
121632,2,3
121633,3,3
121634,0,2
121635,0,2
121636,1,2
121637,2,3
121638,2,3
121639,3,3
121640,2,3
121641,0,2
121642,2,2
121643,2,2
121644,2,3
121645,2,2
121646,2,2
121647,2,1
121648,1,2
121649,0,2
121650,1,2
121651,2,2
121652,2,2
121653,1,2
121654,1,1
121655,2,2
121656,2,2
121657,2,2
121658,1,1
121659,0,1
121660,0,1
121661,2,1
121662,2,1
121663,1,1
121664,1,1
121665,1,0
121666,0,0
121667,2,0
121668,1,1
121669,2,2
121670,0,1
121671,3,1
121672,3,2
121673,1,2
121674,1,2
121675,1,2
121676,2,1
121677,2,2
121678,1,2
121679,1,2
121680,2,2
121681,3,2
121682,3,2
121683,2,2
121684,2,2
121685,2,2
121686,2,2
121687,2,2
121688,2,2
121689,4,2
121690,2,2
121691,3,2
121692,3,2
121693,3,2
121694,2,2
121695,3,2
121696,2,2
121697,2,2
121698,2,2
121699,2,2
121700,2,2
121701,2,2
121702,2,2
121703,2,2
121704,2,2
121705,2,2
121706,1,2
121707,1,2
121708,1,2
121709,1,2
121710,3,2
121711,3,3
121712,3,3
121713,2,2
121714,2,2
121715,2,2
121716,2,2
121717,2,2
121718,2,2
121719,1,2
121720,2,2
121721,2,2
121722,3,2
121723,2,2
121724,1,2
121725,1,2
121726,2,1
121727,1,1
121728,1,1
121729,1,1
121730,2,2
121731,2,2
121732,2,2
121733,2,2
121734,4,2
121735,4,2
121736,3,2
121737,2,2
121738,3,3
121739,4,2
121740,2,2
121741,4,2
121742,3,2
121743,3,2
121744,3,2
121745,3,2
121746,3,2
121747,3,2
121748,3,2
121749,2,2
121750,2,2
121751,2,2
121752,4,2
121753,3,3
121754,2,2
121755,2,2
121756,4,3
121757,3,3
121758,3,3
121759,4,3
121760,4,4
121761,3,2
121762,2,2
121763,1,2
121764,3,2
121765,1,2
121766,2,1
121767,1,1
121768,2,2
121769,2,2
121770,3,3
121771,4,3
121772,4,3
121773,3,3
121774,4,3
121775,3,1
121776,3,2
121777,2,1
121778,2,2
121779,3,2
121780,1,2
121781,2,2
121782,0,2
121783,3,2
121784,2,2
121785,2,2
121786,2,2
121787,3,3
121788,3,3
121789,3,3
121790,3,3
121791,3,3
121792,2,3
121793,0,2
121794,2,2
121795,1,2
121796,3,2
121797,2,2
121798,2,2
121799,2,2
121800,2,2
121801,2,2
121802,2,2
121803,2,2
121804,2,2
121805,2,2
121806,3,2
121807,2,2
121808,2,2
121809,2,2
121810,2,2
121811,3,2
121812,2,2
121813,2,2
121814,2,1
121815,1,1
121816,3,3
121817,3,3
121818,2,2
121819,2,2
121820,2,2
121821,1,1
121822,0,1
121823,0,1
121824,0,1
121825,2,2
121826,2,2
121827,1,1
121828,2,1
121829,0,1
121830,0,1
121831,0,0
121832,2,2
121833,2,2
121834,1,2
121835,1,2
121836,1,2
121837,2,2
121838,1,3
121839,1,2
121840,2,2
121841,1,2
121842,1,1
121843,1,2
121844,2,2
121845,3,3
121846,3,3
121847,3,3
121848,3,3
121849,3,3
121850,3,3
121851,3,3
121852,3,3
121853,2,2
121854,0,1
121855,1,1
121856,2,2
121857,1,2
121858,1,2
121859,1,1
121860,0,1
121861,0,1
121862,0,1
121863,0,1
121864,0,1
121865,1,1
121866,2,1
121867,3,3
121868,1,1
121869,1,1
121870,0,1
121871,1,1
121872,1,1
121873,1,1
121874,1,1
121875,0,1
121876,0,1
121877,1,1
121878,1,1
121879,1,1
121880,1,1
121881,1,1
121882,0,1
121883,2,2
121884,2,2
121885,2,2
121886,1,1
121887,1,1
121888,2,4
121889,2,2
121890,2,2
121891,2,2
121892,2,2
121893,1,2
121894,1,2
121895,0,2
121896,1,2
121897,2,2
121898,3,2
121899,3,2
121900,2,2
121901,2,2
121902,1,2
121903,3,2
121904,2,2
121905,2,2
121906,2,2
121907,2,2
121908,2,2
121909,2,2
121910,2,2
121911,2,2
121912,2,2
121913,0,1
121914,1,0
121915,0,0
121916,2,2
121917,0,1
121918,2,1
121919,1,2
121920,1,2
121921,1,2
121922,1,2
121923,2,2
121924,2,2
121925,1,1
121926,1,2
121927,0,2
121928,1,1
121929,1,1
121930,0,2
121931,2,1
121932,2,1
121933,3,2
121934,1,2
121935,0,2
121936,1,2
121937,1,2
121938,1,2
121939,2,2
121940,1,2
121941,2,2
121942,1,2
121943,1,2
121944,2,2
121945,2,0
121946,0,1
121947,0,1
121948,0,1
121949,1,1
121950,1,1
121951,1,1
121952,2,2
121953,2,2
121954,2,2
121955,1,2
121956,1,1
121957,2,2
121958,2,1
121959,1,1
121960,2,3
121961,1,2
121962,2,2
121963,2,2
121964,2,1
121965,2,3
121966,2,2
121967,2,2
121968,1,2
121969,0,2
121970,2,2
121971,2,3
121972,3,3
121973,2,2
121974,3,2
121975,1,2
121976,1,2
121977,0,2
121978,1,2
121979,2,2
121980,0,2
121981,1,2
121982,2,2
121983,1,2
121984,2,3
121985,3,3
121986,3,3
121987,3,3
121988,1,1
121989,1,1
121990,1,1
121991,0,1
121992,2,2
121993,2,2
121994,3,2
121995,2,2
121996,2,2
121997,2,2
121998,3,2
121999,2,2
122000,2,2
122001,3,2
122002,2,2
122003,2,2
122004,2,2
122005,2,2
122006,3,2
122007,2,2
122008,3,2
122009,3,3
122010,2,2
122011,3,2
122012,3,2
122013,4,3
122014,3,3
122015,4,3
122016,3,3
122017,2,3
122018,2,2
122019,2,2
122020,2,2
122021,2,2
122022,2,2
122023,2,2
122024,2,2
122025,2,2
122026,2,2
122027,2,2
122028,2,2
122029,2,2
122030,3,2
122031,4,4
122032,4,4
122033,2,2
122034,3,2
122035,3,2
122036,3,3
122037,3,3
122038,2,2
122039,3,2
122040,2,2
122041,2,2
122042,2,2
122043,2,2
122044,2,2
122045,2,2
122046,2,2
122047,1,2
122048,2,2
122049,2,2
122050,2,2
122051,2,2
122052,2,2
122053,2,2
122054,1,2
122055,1,1
122056,2,2
122057,2,2
122058,2,2
122059,2,2
122060,1,2
122061,2,2
122062,3,3
122063,3,3
122064,3,3
122065,3,3
122066,3,3
122067,2,2
122068,2,2
122069,2,2
122070,2,2
122071,3,2
122072,2,2
122073,2,2
122074,3,2
122075,3,2
122076,2,2
122077,2,2
122078,3,2
122079,2,2
122080,2,2
122081,2,2
122082,2,2
122083,4,3
122084,3,3
122085,2,2
122086,2,2
122087,3,2
122088,2,2
122089,4,3
122090,3,3
122091,3,3
122092,3,3
122093,2,2
122094,2,2
122095,2,2
122096,3,3
122097,3,3
122098,3,3
122099,2,2
122100,3,3
122101,4,2
122102,2,2
122103,2,2
122104,4,3
122105,3,2
122106,3,2
122107,3,3
122108,2,2
122109,3,3
122110,3,2
122111,3,3
122112,3,2
122113,3,2
122114,2,2
122115,3,2
122116,3,2
122117,2,2
122118,2,2
122119,2,3
122120,0,2
122121,2,2
122122,2,2
122123,2,2
122124,2,2
122125,2,2
122126,2,2
122127,2,2
122128,2,2
122129,1,2
122130,2,2
122131,2,2
122132,2,2
122133,2,2
122134,2,2
122135,2,2
122136,2,2
122137,2,2
122138,2,2
122139,2,2
122140,2,2
122141,3,3
122142,2,2
122143,2,2
122144,2,1
122145,2,1
122146,4,3
122147,4,3
122148,4,4
122149,3,4
122150,4,4
122151,4,4
122152,4,4
122153,2,3
122154,3,4
122155,2,3
122156,4,3
122157,4,3
122158,0,1
122159,0,1
122160,0,1
122161,0,1
122162,0,1
122163,0,1
122164,1,0
122165,2,2
122166,2,2
122167,3,3
122168,3,3
122169,3,3
122170,3,3
122171,3,3
122172,3,3
122173,1,1
122174,1,1
122175,1,1
122176,1,1
122177,2,1
122178,2,2
122179,3,2
122180,2,2
122181,3,2
122182,4,2
122183,3,2
122184,2,2
122185,2,2
122186,2,2
122187,3,2
122188,4,2
122189,4,3
122190,3,2
122191,4,2
122192,3,3
122193,3,3
122194,2,2
122195,3,3
122196,3,3
122197,2,2
122198,2,2
122199,2,2
122200,3,3
122201,2,3
122202,2,3
122203,0,2
122204,2,2
122205,2,2
122206,1,2
122207,1,2
122208,1,2
122209,2,2
122210,1,2
122211,1,2
122212,1,2
122213,2,2
122214,2,2
122215,2,2
122216,2,2
122217,2,2
122218,2,2
122219,2,2
122220,3,2
122221,2,2
122222,2,2
122223,3,2
122224,3,2
122225,3,2
122226,2,2
122227,2,2
122228,2,2
122229,2,2
122230,1,2
122231,2,2
122232,2,2
122233,1,2
122234,2,2
122235,2,2
122236,1,2
122237,2,2
122238,2,2
122239,1,2
122240,2,2
122241,2,2
122242,2,2
122243,2,2
122244,2,2
122245,2,2
122246,3,2
122247,2,2
122248,4,2
122249,3,2
122250,3,2
122251,2,2
122252,2,2
122253,4,2
122254,3,2
122255,2,2
122256,2,2
122257,3,2
122258,2,2
122259,2,2
122260,2,3
122261,1,2
122262,2,2
122263,2,2
122264,2,2
122265,1,2
122266,2,2
122267,2,2
122268,1,2
122269,2,1
122270,2,2
122271,2,2
122272,2,2
122273,1,2
122274,2,2
122275,2,2
122276,2,2
122277,1,2
122278,2,2
122279,2,2
122280,2,2
122281,2,2
122282,2,2
122283,2,2
122284,2,2
122285,2,2
122286,2,2
122287,2,2
122288,2,2
122289,2,2
122290,2,2
122291,2,2
122292,3,2
122293,3,2
122294,3,2
122295,3,2
122296,2,2
122297,3,2
122298,2,2
122299,3,2
122300,3,2
122301,3,2
122302,2,2
122303,2,2
122304,2,2
122305,4,3
122306,4,3
122307,3,3
122308,3,3
122309,2,2
122310,2,2
122311,2,2
122312,2,2
122313,2,2
122314,2,1
122315,2,2
122316,2,1
122317,2,2
122318,3,2
122319,3,2
122320,3,2
122321,4,2
122322,4,3
122323,2,2
122324,3,2
122325,2,2
122326,2,3
122327,3,3
122328,3,3
122329,3,2
122330,4,2
122331,4,2
122332,3,2
122333,3,2
122334,2,2
122335,2,2
122336,2,2
122337,3,2
122338,2,2
122339,2,2
122340,2,2
122341,2,2
122342,4,2
122343,3,3
122344,2,2
122345,3,2
122346,3,2
122347,3,3
122348,2,2
122349,2,2
122350,2,2
122351,2,2
122352,2,2
122353,3,2
122354,2,2
122355,2,3
122356,1,3
122357,2,2
122358,1,2
122359,2,2
122360,1,1
122361,1,1
122362,1,1
122363,1,1
122364,1,1
122365,1,1
122366,1,1
122367,1,3
122368,2,3
122369,3,3
122370,3,3
122371,3,3
122372,4,3
122373,4,3
122374,4,3
122375,2,3
122376,2,1
122377,1,1
122378,1,1
122379,1,2
122380,1,2
122381,1,2
122382,2,2
122383,2,2
122384,2,2
122385,2,2
122386,3,2
122387,2,2
122388,2,2
122389,2,2
122390,4,3
122391,3,3
122392,3,3
122393,3,3
122394,3,3
122395,3,2
122396,2,2
122397,2,2
122398,3,3
122399,2,3
122400,2,2
122401,2,3
122402,2,2
122403,2,2
122404,2,2
122405,2,2
122406,0,0
122407,1,1
122408,4,2
122409,4,4
122410,3,4
122411,3,2
122412,3,2
122413,3,2
122414,2,2
122415,2,2
122416,2,2
122417,3,3
122418,2,3
122419,2,2
122420,2,2
122421,2,2
122422,1,2
122423,1,1
122424,1,2
122425,2,2
122426,2,2
122427,3,3
122428,3,2
122429,2,2
122430,1,2
122431,3,2
122432,2,2
122433,2,2
122434,2,1
122435,2,1
122436,2,2
122437,2,2
122438,3,2
122439,2,2
122440,2,2
122441,3,2
122442,1,2
122443,1,1
122444,2,2
122445,2,2
122446,2,2
122447,3,2
122448,3,2
122449,3,2
122450,3,3
122451,3,3
122452,3,3
122453,2,2
122454,2,2
122455,2,2
122456,2,2
122457,2,2
122458,3,2
122459,2,2
122460,3,3
122461,1,2
122462,2,2
122463,1,2
122464,1,1
122465,2,2
122466,2,2
122467,2,2
122468,2,2
122469,2,2
122470,1,2
122471,3,3
122472,2,2
122473,3,3
122474,2,2
122475,2,2
122476,1,1
122477,1,1
122478,2,2
122479,2,2
122480,2,1
122481,2,1
122482,2,2
122483,3,2
122484,2,2
122485,3,2
122486,2,2
122487,1,2
122488,2,2
122489,1,2
122490,2,2
122491,2,3
122492,2,2
122493,2,2
122494,3,3
122495,2,2
122496,1,2
122497,2,2
122498,1,2
122499,1,2
122500,0,2
122501,1,2
122502,2,2
122503,2,2
122504,2,2
122505,2,2
122506,1,2
122507,3,3
122508,1,2
122509,2,2
122510,0,1
122511,1,1
122512,1,1
122513,2,2
122514,2,2
122515,1,2
122516,1,2
122517,2,2
122518,3,3
122519,2,2
122520,2,2
122521,1,2
122522,1,2
122523,1,2
122524,2,2
122525,2,2
122526,3,3
122527,1,2
122528,2,2
122529,1,2
122530,2,1
122531,2,2
122532,2,2
122533,2,2
122534,2,2
122535,2,2
122536,2,2
122537,2,2
122538,2,2
122539,2,2
122540,3,2
122541,2,2
122542,2,2
122543,2,2
122544,2,2
122545,2,2
122546,2,2
122547,2,2
122548,3,2
122549,2,2
122550,2,2
122551,2,2
122552,2,2
122553,2,1
122554,2,1
122555,2,2
122556,2,2
122557,1,2
122558,1,2
122559,2,3
122560,2,3
122561,4,3
122562,3,3
122563,2,2
122564,4,4
122565,4,4
122566,3,4
122567,1,2
122568,1,1
122569,1,1
122570,2,1
122571,1,1
122572,1,2
122573,2,1
122574,1,1
122575,2,1
122576,0,2
122577,0,2
122578,1,2
122579,1,2
122580,0,2
122581,2,2
122582,3,2
122583,1,2
122584,1,2
122585,2,2
122586,2,2
122587,2,3
122588,2,3
122589,2,2
122590,4,3
122591,0,2
122592,1,1
122593,1,1
122594,2,2
122595,1,1
122596,0,1
122597,1,0
122598,2,1
122599,3,2
122600,1,2
122601,1,2
122602,1,2
122603,2,2
122604,2,2
122605,2,2
122606,2,3
122607,3,3
122608,2,2
122609,3,3
122610,4,3
122611,4,3
122612,3,3
122613,4,3
122614,3,3
122615,2,2
122616,2,2
122617,2,2
122618,2,2
122619,2,2
122620,2,2
122621,2,2
122622,2,2
122623,2,2
122624,2,2
122625,2,2
122626,3,2
122627,2,2
122628,2,2
122629,2,2
122630,2,2
122631,2,2
122632,2,2
122633,2,2
122634,1,2
122635,2,2
122636,2,2
122637,1,2
122638,2,2
122639,2,3
122640,2,2
122641,2,2
122642,3,2
122643,1,2
122644,2,1
122645,2,1
122646,3,3
122647,2,2
122648,3,3
122649,3,3
122650,3,3
122651,4,2
122652,3,2
122653,2,3
122654,2,3
122655,3,3
122656,3,1
122657,3,1
122658,2,1
122659,2,1
122660,2,1
122661,2,2
122662,3,2
122663,3,2
122664,2,3
122665,3,3
122666,2,2
122667,3,2
122668,3,3
122669,1,2
122670,2,2
122671,2,2
122672,2,2
122673,0,2
122674,2,2
122675,2,2
122676,1,2
122677,1,2
122678,2,2
122679,2,2
122680,2,2
122681,2,2
122682,2,2
122683,2,2
122684,2,2
122685,3,2
122686,2,2
122687,2,2
122688,2,2
122689,2,2
122690,2,2
122691,1,2
122692,1,2
122693,0,2
122694,1,2
122695,2,2
122696,2,2
122697,1,2
122698,2,2
122699,2,2
122700,3,2
122701,3,2
122702,3,2
122703,2,2
122704,1,2
122705,3,3
122706,2,3
122707,1,2
122708,2,2
122709,2,2
122710,2,2
122711,2,2
122712,2,2
122713,2,2
122714,2,2
122715,1,2
122716,1,1
122717,2,1
122718,1,2
122719,2,2
122720,3,2
122721,2,2
122722,2,2
122723,2,2
122724,2,2
122725,2,2
122726,2,2
122727,2,2
122728,2,2
122729,1,2
122730,0,2
122731,2,2
122732,1,2
122733,2,2
122734,2,2
122735,2,2
122736,2,3
122737,3,3
122738,4,3
122739,3,3
122740,2,2
122741,1,2
122742,2,2
122743,2,2
122744,2,2
122745,1,2
122746,2,2
122747,2,2
122748,2,2
122749,2,2
122750,2,2
122751,2,2
122752,2,2
122753,2,2
122754,2,2
122755,4,2
122756,1,2
122757,2,2
122758,2,2
122759,2,2
122760,2,2
122761,3,2
122762,2,1
122763,2,2
122764,2,2
122765,2,2
122766,2,2
122767,2,2
122768,2,2
122769,2,2
122770,2,2
122771,3,2
122772,2,2
122773,3,2
122774,3,2
122775,2,2
122776,2,2
122777,2,3
122778,1,2
122779,1,2
122780,2,2
122781,2,2
122782,2,2
122783,2,2
122784,2,2
122785,2,2
122786,2,2
122787,2,2
122788,2,2
122789,2,2
122790,2,2
122791,3,2
122792,1,2
122793,0,1
122794,2,1
122795,1,1
122796,1,1
122797,4,2
122798,3,2
122799,3,2
122800,3,2
122801,4,2
122802,3,2
122803,3,2
122804,3,2
122805,3,2
122806,2,2
122807,2,2
122808,2,2
122809,2,2
122810,2,2
122811,2,2
122812,2,2
122813,2,2
122814,2,2
122815,2,3
122816,3,2
122817,3,2
122818,2,2
122819,3,2
122820,2,2
122821,2,2
122822,3,3
122823,4,3
122824,1,1
122825,1,1
122826,1,1
122827,2,2
122828,1,1
122829,2,2
122830,2,2
122831,2,2
122832,2,2
122833,2,2
122834,2,2
122835,2,2
122836,3,2
122837,3,2
122838,2,2
122839,2,2
122840,2,2
122841,3,2
122842,2,2
122843,2,2
122844,2,1
122845,2,2
122846,2,2
122847,2,2
122848,2,2
122849,2,2
122850,2,2
122851,2,2
122852,2,2
122853,2,2
122854,1,2
122855,3,2
122856,2,2
122857,2,2
122858,2,2
122859,2,2
122860,2,2
122861,2,2
122862,2,2
122863,2,2
122864,3,2
122865,2,2
122866,2,2
122867,2,2
122868,3,2
122869,2,2
122870,3,2
122871,3,2
122872,4,2
122873,3,2
122874,2,3
122875,3,2
122876,3,2
122877,2,2
122878,3,2
122879,2,4
122880,3,3
122881,3,2
122882,2,2
122883,3,2
122884,3,2
122885,3,2
122886,3,2
122887,3,2
122888,2,2
122889,2,2
122890,2,2
122891,2,2
122892,2,2
122893,3,2
122894,3,3
122895,4,2
122896,3,2
122897,2,2
122898,3,2
122899,2,2
122900,2,2
122901,1,1
122902,1,1
122903,2,1
122904,2,3
122905,2,2
122906,2,2
122907,2,2
122908,2,2
122909,3,3
122910,2,3
122911,3,2
122912,3,2
122913,2,2
122914,2,2
122915,1,2
122916,2,2
122917,3,3
122918,2,1
122919,3,2
122920,1,2
122921,2,1
122922,1,2
122923,2,2
122924,1,3
122925,1,3
122926,1,2
122927,2,2
122928,0,2
122929,0,2
122930,1,1
122931,1,1
122932,0,1
122933,1,1
122934,2,2
122935,1,2
122936,2,2
122937,2,2
122938,2,2
122939,2,2
122940,1,2
122941,2,2
122942,1,2
122943,2,2
122944,2,1
122945,1,1
122946,2,1
122947,1,2
122948,1,2
122949,1,2
122950,2,2
122951,1,2
122952,2,2
122953,3,3
122954,0,1
122955,1,2
122956,1,1
122957,1,2
122958,1,2
122959,1,1
122960,2,2
122961,1,1
122962,2,1
122963,1,1
122964,3,2
122965,2,1
122966,2,2
122967,2,2
122968,2,2
122969,2,2
122970,2,2
122971,2,2
122972,1,2
122973,1,2
122974,2,2
122975,2,2
122976,1,2
122977,2,2
122978,0,1
122979,0,1
122980,1,1
122981,0,1
122982,0,1
122983,1,2
122984,1,1
122985,1,2
122986,1,2
122987,2,2
122988,1,2
122989,1,2
122990,2,2
122991,2,2
122992,2,2
122993,2,2
122994,1,2
122995,2,2
122996,2,2
122997,1,1
122998,1,1
122999,1,1
123000,1,2
123001,1,2
123002,3,2
123003,1,2
123004,2,2
123005,2,2
123006,2,2
123007,2,2
123008,2,1
123009,2,1
123010,1,2
123011,1,2
123012,0,1
123013,1,1
123014,2,2
123015,2,2
123016,2,2
123017,2,2
123018,2,2
123019,2,2
123020,2,2
123021,2,2
123022,2,2
123023,2,2
123024,3,2
123025,2,2
123026,0,1
123027,2,2
123028,1,1
123029,2,2
123030,2,2
123031,2,2
123032,2,2
123033,2,2
123034,2,1
123035,2,1
123036,2,2
123037,1,2
123038,2,2
123039,1,2
123040,1,2
123041,2,2
123042,2,2
123043,3,2
123044,3,3
123045,3,2
123046,2,2
123047,2,2
123048,2,2
123049,2,2
123050,2,2
123051,2,2
123052,2,2
123053,2,2
123054,2,2
123055,2,2
123056,4,3
123057,3,3
123058,3,3
123059,3,3
123060,3,3
123061,1,1
123062,2,1
123063,2,1
123064,2,2
123065,2,2
123066,2,2
123067,2,2
123068,2,2
123069,2,2
123070,2,2
123071,2,2
123072,2,2
123073,2,2
123074,2,2
123075,3,2
123076,2,2
123077,2,2
123078,1,2
123079,2,2
123080,2,2
123081,2,2
123082,3,2
123083,2,2
123084,3,2
123085,3,2
123086,2,2
123087,3,3
123088,2,3
123089,3,3
123090,3,2
123091,1,2
123092,2,2
123093,3,2
123094,2,2
123095,2,2
123096,1,2
123097,2,2
123098,2,2
123099,2,2
123100,2,2
123101,2,2
123102,1,2
123103,2,2
123104,2,2
123105,2,2
123106,2,2
123107,2,2
123108,2,2
123109,2,2
123110,2,2
123111,3,2
123112,2,2
123113,3,2
123114,2,2
123115,2,2
123116,3,2
123117,2,2
123118,2,2
123119,2,2
123120,3,3
123121,4,3
123122,3,3
123123,3,2
123124,3,2
123125,4,2
123126,3,2
123127,2,2
123128,2,2
123129,2,2
123130,2,2
123131,3,3
123132,3,3
123133,3,3
123134,4,2
123135,3,2
123136,4,3
123137,3,4
123138,4,4
123139,2,2
123140,2,2
123141,2,2
123142,1,2
123143,1,2
123144,2,2
123145,2,2
123146,2,2
123147,3,2
123148,2,2
123149,1,2
123150,2,2
123151,2,2
123152,2,2
123153,2,2
123154,2,2
123155,2,2
123156,2,2
123157,2,2
123158,2,1
123159,1,1
123160,2,3
123161,2,3
123162,2,1
123163,2,1
123164,2,1
123165,1,1
123166,4,3
123167,2,2
123168,2,2
123169,4,4
123170,4,4
123171,4,4
123172,4,4
123173,4,4
123174,4,3
123175,2,2
123176,2,2
123177,2,2
123178,3,3
123179,3,3
123180,3,3
123181,3,3
123182,2,2
123183,3,3
123184,3,3
123185,3,2
123186,3,2
123187,3,2
123188,3,3
123189,3,3
123190,3,3
123191,3,3
123192,3,3
123193,2,2
123194,2,2
123195,2,2
123196,1,2
123197,2,2
123198,1,2
123199,0,2
123200,0,2
123201,2,2
123202,2,2
123203,2,2
123204,2,2
123205,2,1
123206,2,1
123207,2,1
123208,2,2
123209,2,2
123210,2,2
123211,2,2
123212,2,2
123213,2,2
123214,2,2
123215,2,2
123216,2,2
123217,2,2
123218,1,2
123219,2,2
123220,2,2
123221,2,2
123222,1,2
123223,2,2
123224,1,2
123225,1,2
123226,1,2
123227,2,2
123228,2,2
123229,2,2
123230,1,2
123231,2,2
123232,2,2
123233,1,2
123234,2,2
123235,2,2
123236,2,2
123237,2,2
123238,2,2
123239,2,2
123240,1,2
123241,2,2
123242,3,2
123243,2,2
123244,2,2
123245,2,3
123246,3,3
123247,4,2
123248,2,2
123249,3,2
123250,3,2
123251,3,2
123252,2,2
123253,2,2
123254,2,2
123255,2,2
123256,1,2
123257,2,2
123258,2,2
123259,2,2
123260,2,2
123261,2,2
123262,2,2
123263,2,2
123264,2,2
123265,2,2
123266,2,2
123267,2,2
123268,2,2
123269,2,2
123270,2,2
123271,2,2
123272,2,2
123273,2,2
123274,2,2
123275,3,2
123276,2,2
123277,3,3
123278,2,3
123279,3,3
123280,2,3
123281,3,2
123282,2,2
123283,3,2
123284,2,2
123285,2,2
123286,2,2
123287,3,3
123288,3,3
123289,4,3
123290,4,2
123291,2,2
123292,2,2
123293,2,2
123294,2,2
123295,2,2
123296,2,2
123297,2,2
123298,2,2
123299,3,2
123300,3,3
123301,4,3
123302,3,3
123303,3,3
123304,4,3
123305,4,3
123306,3,4
123307,2,2
123308,2,2
123309,4,3
123310,3,3
123311,3,3
123312,2,2
123313,2,2
123314,1,2
123315,1,2
123316,1,2
123317,2,2
123318,2,2
123319,2,2
123320,2,2
123321,2,2
123322,2,2
123323,2,2
123324,2,2
123325,2,2
123326,1,3
123327,1,3
123328,2,3
123329,2,2
123330,1,2
123331,3,2
123332,3,2
123333,4,3
123334,4,4
123335,4,3
123336,3,4
123337,3,3
123338,3,3
123339,3,2
123340,1,2
123341,2,2
123342,1,2
123343,2,1
123344,1,1
123345,2,1
123346,3,1
123347,2,1
123348,1,2
123349,2,2
123350,2,2
123351,2,2
123352,1,2
123353,2,2
123354,1,0
123355,1,1
123356,4,3
123357,4,3
123358,3,3
123359,2,2
123360,2,2
123361,0,1
123362,1,1
123363,1,2
123364,0,2
123365,0,2
123366,1,2
123367,0,1
123368,0,1
123369,1,1
123370,2,2
123371,2,2
123372,0,1
123373,1,1
123374,1,1
123375,1,2
123376,2,2
123377,1,1
123378,2,2
123379,2,2
123380,1,1
123381,0,1
123382,2,2
123383,2,2
123384,3,2
123385,2,2
123386,1,1
123387,1,0
123388,2,3
123389,2,3
123390,3,3
123391,2,3
123392,3,3
123393,4,3
123394,3,3
123395,3,3
123396,3,3
123397,3,3
123398,2,3
123399,2,3
123400,1,2
123401,2,4
123402,3,4
123403,3,4
123404,1,2
123405,1,2
123406,1,2
123407,2,1
123408,3,3
123409,2,3
123410,2,2
123411,1,2
123412,1,2
123413,2,3
123414,2,3
123415,0,2
123416,1,2
123417,1,2
123418,2,1
123419,1,2
123420,1,2
123421,1,2
123422,3,4
123423,3,3
123424,1,2
123425,1,2
123426,2,2
123427,1,2
123428,4,2
123429,2,2
123430,1,2
123431,2,2
123432,2,2
123433,2,2
123434,1,2
123435,2,2
123436,3,2
123437,3,2
123438,2,2
123439,2,2
123440,2,2
123441,2,2
123442,1,1
123443,2,1
123444,2,1
123445,1,1
123446,2,2
123447,2,1
123448,3,2
123449,2,2
123450,2,2
123451,2,2
123452,3,3
123453,2,3
123454,2,3
123455,2,2
123456,2,2
123457,2,2
123458,0,1
123459,2,2
123460,1,2
123461,1,2
123462,2,2
123463,2,2
123464,0,1
123465,1,1
123466,0,2
123467,1,1
123468,0,1
123469,2,2
123470,2,2
123471,2,2
123472,0,1
123473,0,0
123474,1,1
123475,1,1
123476,1,1
123477,1,1
123478,1,1
123479,1,2
123480,2,1
123481,2,1
123482,0,2
123483,1,2
123484,1,2
123485,2,2
123486,1,2
123487,0,2
123488,0,1
123489,0,1
123490,0,1
123491,1,1
123492,2,2
123493,2,2
123494,2,2
123495,2,2
123496,2,2
123497,2,2
123498,2,2
123499,2,2
123500,2,2
123501,2,2
123502,2,2
123503,2,1
123504,2,1
123505,2,1
123506,2,2
123507,3,3
123508,4,3
123509,3,4
123510,4,4
123511,4,4
123512,4,4
123513,3,4
123514,2,2
123515,2,2
123516,2,2
123517,2,2
123518,2,2
123519,2,2
123520,2,2
123521,2,2
123522,2,2
123523,2,2
123524,2,2
123525,2,3
123526,2,3
123527,2,3
123528,2,3
123529,3,3
123530,1,2
123531,2,2
123532,2,2
123533,1,2
123534,1,1
123535,1,1
123536,1,1
123537,1,1
123538,1,1
123539,1,1
123540,2,2
123541,2,2
123542,2,1
123543,1,1
123544,0,1
123545,2,2
123546,2,2
123547,0,1
123548,1,1
123549,0,1
123550,2,2
123551,1,1
123552,0,1
123553,1,0
123554,1,0
123555,2,2
123556,2,2
123557,3,2
123558,3,3
123559,3,3
123560,3,3
123561,3,3
123562,2,2
123563,3,3
123564,3,3
123565,3,3
123566,3,3
123567,3,2
123568,3,2
123569,2,2
123570,2,2
123571,3,2
123572,2,2
123573,2,2
123574,2,2
123575,2,2
123576,2,2
